Date,Hours,Words,LOC,Ready %,Finished %,Ready #,Finished #,Lamina Bloops Complete,Todo Bloops Complete
2020-07-31,1,27857,,,25%,,,43,
2020-08-11,0.75,27856,,,25%,,,43,
2020-08-18,1,28216,,,25%,,,43,
2020-09-01,1,28597,,,25%,,,43,
2020-09-08,0.75,28718,,,25%,,,43,
2020-09-10,0.25,28887,,,25%,,,43,
2020-10-09,0.5,29085,,,25%,,,43,
2020-10-13,1,29339,,,25%,,,43,
2020-10-18,0.75,29695,,,25%,,,43,
2020-11-02,0.25,29887,,,26%,,,44,
2020-11-03,0.25,29853,,,26%,,,44,
2020-11-09,0.25,30164,,,26%,,,44,
2020-11-09,0.75,30304,,,26%,,,44,
2020-11-10,0.5,30281,,,26%,,,44,
2020-11-11,0.5,30358,,,26%,,,44,
2020-11-12,0.5,30460,,,26%,,,44,
2020-11-13,1,30523,,,26%,,,44,
2020-11-14,0.25,30649,,,26%,,,44,
2020-11-15,0.33,30817,,,26%,,,44,
2020-11-18,1,31025,,,26%,,,44,
2020-11-19,0.75,31241,,,26%,,,44,
2020-11-20,0.5,31291,,,26%,,,44,
2020-11-21,0.5,31447,,,26%,,,44,
2020-11-22,0.5,31468,,,26%,,,44,
2020-11-23,0.25,31511,,,26%,,,44,
2020-11-24,1.25,31775,,,26%,,,44,
2020-11-25,0.67,31740,,,26%,,,44,
2020-11-28,0.5,31730,,,26%,,,44,
2020-11-29,1,31735,,,26%,,,44,
2020-11-30,1,31716,,,27%,,,45,
2021-01-05,1,32231,,,27%,,,45,
2021-01-06,1,32731,,,27%,,,45,
2021-01-07,1,33041,,,27%,,,46,
2021-01-10,0.75,33151,,,27%,,,46,
2021-01-11,0.5,33385,,,27%,,,46,
2021-01-12,0.5,33425,,,27%,,,46,
2021-01-13,0.75,33512,,,27%,,,46,
2021-01-14,0.75,33530,,,27%,,,46,
2021-01-15,0.5,33527,,,27%,,,46,
2021-01-15,0.5,33713,,,27%,,,46,
2021-01-18,0.5,33713,,,27%,,,46,
2021-01-18,1.5,34409,,,27%,,,46,
2021-01-19,0.5,34963,,,27%,,,46,
2021-01-20,0.75,35472,918,,27%,,,46,
2021-01-22,2,35472,918,,28%,,,46,
2021-01-23,1,35627,935,,28%,,,46,
2021-01-25,0.5,35710,937,,28%,,,46,
2021-01-26,0.75,35925,937,,28%,,,46,
2021-01-27,1,36117,937,,28%,,,46,
2021-01-28,1,36423,939,,28%,,,46,
2021-01-29,0.75,36554,939,,28%,,,46,
2021-01-30,2,36574,941,,28%,,,46,
2021-02-01,1,36819,941,,28%,,,46,
2021-02-02,0.75,36362,941,,28%,,,46,
2021-02-03,0.5,36459,941,,28%,,,46,
2021-02-04,0.75,36504,941,,28%,,,46,
2021-02-05,1,36494,941,,29%,,,47,
2021-02-07,1.5,36497,941,,29%,,,47,
2021-02-10,1,36497,941,,29%,,,47,
2021-02-11,0.5,36497,941,,29%,,,47,
2021-02-12,1,36497,974,19%,31%,9,71,47,24
2021-02-23,0.5,36497,997,19%,31%,9,71,47,24
2021-03-06,0.5,36497,997,19%,31%,9,71,47,24
2021-03-16,1,36497,997,19%,31%,9,72,47,25
2021-03-17,1.5,36880,997,19%,31%,9,72,47,25
2021-03-18,1,37036,997,19%,31%,9,72,47,25
2021-03-19,0.75,37130,997,19%,31%,9,72,47,25
2021-03-29,0.5,37510,997,19%,31%,9,72,47,25
2021-03-30,0.5,37581,997,19%,31%,9,72,47,25
2021-04-01,0.75,37769,997,19%,31%,9,72,47,25
2021-04-02,0.5,37693,997,19%,31%,9,72,47,25
2021-04-03,0.5,37872,1001,21%,32%,10,73,48,25
2021-04-04,1,37897,1009,21%,32%,10,74,49,25
2021-04-08,0.25,38178,1005,21%,32%,10,74,49,25
2021-04-09,0.25,38210,1005,21%,32%,10,74,49,25
2021-04-10,0.25,38265,1005,21%,32%,10,74,49,25
2021-04-12,0.25,38337,1005,21%,32%,10,74,49,25
2021-04-13,0.25,38418,1005,21%,32%,10,74,49,25
2021-04-18,0.25,38520,1005,21%,32%,10,74,49,25
2021-04-19,0.25,38814,1005,21%,32%,10,74,49,25
2021-04-20,0.25,38815,1005,21%,32%,10,74,49,25
2021-04-21,0.75,39128,1005,21%,33%,10,75,50,25
2021-04-22,1.5,39150,1015,21%,33%,10,76,51,25
2021-04-23,1.25,39298,1015,23%,33%,11,76,51,25
2021-04-24,0.5,39364,1015,23%,33%,11,76,51,25
2021-04-25,0.5,39485,1018,23%,33%,11,76,51,25
2021-04-26,0.75,39681,1018,23%,33%,11,76,51,25
2021-04-27,0.5,39886,1018,23%,33%,11,77,52,25
2021-04-28,0.5,39976,1018,23%,33%,11,77,52,25
2021-04-29,1,40045,1018,23%,34%,11,78,53,25
2021-04-30,0.25,40085,1018,23%,34%,11,78,53,25
2021-05-01,1.25,40797,1018,23%,34%,11,80,53,27
2021-05-02,0.75,40947,1018,23%,34%,11,80,53,27
2021-05-03,0.25,40947,1028,23%,34%,11,80,53,27
2021-05-04,1,40986,1037,23%,34%,11,80,53,27
2021-05-05,0.25,41011,1038,23%,34%,11,80,53,27
2021-05-06,1.5,41108,1038,25%,34%,12,80,53,27
2021-05-07,1.25,41297,1038,27%,35%,13,81,53,28
2021-05-08,1,41297,1049,27%,35%,13,81,53,28
2021-05-11,1,41202,1054,28%,35%,13,80,53,27
2021-05-12,1.25,41226,1056,30%,35%,13,80,53,27
2021-05-13,1.5,39783,1058,30%,35%,13,79,53,26
2021-05-18,2,38420,1058,30%,35%,13,79,53,26
2021-05-19,3.25,39318,1058,30%,35%,13,80,53,27
2021-05-20,0.5,38909,1058,30%,35%,13,80,53,27
2021-05-21,1.5,38909,1058,30%,35%,13,80,53,27
2021-05-22,1,39347,1057,33%,35%,14,80,53,27
2021-05-23,1,39374,1076,33%,35%,14,80,53,27
2021-05-27,2.5,39632,1077,33%,35%,14,80,53,27
2021-05-28,9,40126,1176,35%,36%,15,82,53,29
2021-05-29,6,40999,1185,38%,38%,16,86,57,29
2021-05-30,5,42006,1215,40%,38%,17,87,58,29
2021-05-31,7.5,42250,1398,40%,40%,17,90,58,32
2021-06-01,6,43176,1465,40%,41%,17,94,62,32
2021-06-01,8,43990,1559,52%,44%,22,99,63,36
2021-06-02,1,43990,1594,52%,44%,22,99,63,36
2021-10-23,1.25,44234,1628,52%,44%,22,99,63,36
2021-10-28,1,44386,1628,52%,44%,22,99,63,36
2021-10-29,1,44622,1628,52%,44%,22,100,64,36
2021-10-31,0.5,44638,1629,52%,44%,22,100,64,36
2021-11-01,0.5,44736,1629,52%,44%,22,100,64,36
2021-11-02,0.75,44829,1629,52%,44%,22,100,64,36
2021-11-03,1,44791,1629,52%,44%,22,100,64,36
